Anzahl der Fälle in Stadt-/Landkreisen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Datum,Stadt-/Landkreis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alb-Donau-Kreis,Baden-Baden (Stadtkreis),Biberach,Böblingen,Bodenseekreis,Breisgau-Hochschwarzwald,Calw,Emmendingen,Enzkreis,Esslingen,Freiburg im Breisgau (Stadtkreis),Freudenstadt,Göppingen,Heidelberg (Stadtkreis),Heidenheim,Heilbronn,Heilbronn (Stadtkreis),Hohenlohekreis,Karlsruhe,Karlsruhe (Stadtkreis),Konstanz,Lörrach,Ludwigsburg,Main-Tauber-Kreis,Mannheim (Stadtkreis),Neckar-Odenwald-Kreis,Ortenaukreis,Ostalbkreis,Pforzheim (Stadtkreis),Rastatt,Ravensburg,Rems-Murr-Kreis,Reutlingen,Rhein-Neckar-Kreis,Rottweil,Schwäbisch Hall,Schwarzwald-Baar-Kreis,Sigmaringen,Stuttgart,Tübingen,Tuttlingen,Ulm (Stadtkreis),Waldshut,Zollernalbkreis,Summe
25.02.2020,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
26.02.2020,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,4
27.02.2020,,,,1,,3,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,8
28.02.2020,,,,1,,3,,,,,1,,2,,,1,,,1,,,,1,,,,,,,,,,,1,1,,,,,2,,,,,14
29.02.2020,,,,1,,3,,,,,2,,2,,,1,,,1,,,,1,,,,,,,,,,,1,1,,,,,2,,,,,15
01.03.2020,,,,1,,3,,,,,3,,2,,,1,1,,1,,,,1,,3,,,,,,,,,1,1,,,,,2,,,,,20
02.03.2020,,,,1,,1,,1,,,4,,2,,,8,,,1,,,,1,,3,,,,,,,,,1,1,,,,,2,,1,,1,28
03.03.2020,,,,1,,1,,1,,5,4,,2,,,8,,,1,,,1,2,,3,,,1,,,,1,,1,1,,,,,2,,1,,1,37
04.03.2020,2,,,1,1,4,,,,5,6,,2,2,1,10,2,,1,,,1,3,1,4,,,3,,,,2,,2,1,,,1,2,2,,4,,2,65
05.03.2020,2,,,1,3,4,,,,13,6,,2,2,1,10,2,1,2,,,1,3,1,4,,,3,,,1,2,,3,1,,,1,3,2,,4,,11,89
06.03.2020,2,,1,3,4,4,1,1,,14,8,,2,2,1,14,3,1,3,,,1,5,2,5,1,2,3,,,2,4,,4,1,,,1,4,2,,4,,11,116
